MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c1:Course{id:'6265b97d2dec4c36901ee749'})        WITH c1         UNWIND [] AS prereq        WITH c1, prereq        MATCH (epc1:Course{id:prereq})    MERGE (epc1)<-[r61:PREREQUISITE]-(c1)
MATCH (c2:Course{id:'6265ba102dec4c36901ef56b'})        WITH c2         UNWIND [] AS prereq        WITH c2, prereq        MATCH (epc2:Course{id:prereq})    MERGE (epc2)<-[r62:PREREQUISITE]-(c2)
MATCH (c3:Course{id:'6265b9972dec4c36901ee9cb'})        WITH c3         UNWIND [] AS prereq        WITH c3, prereq        MATCH (epc3:Course{id:prereq})    MERGE (epc3)<-[r63:PREREQUISITE]-(c3)
MATCH (c4:Course{id:'6265b9262dec4c36901edf03'})        WITH c4         UNWIND [] AS prereq        WITH c4, prereq        MATCH (epc4:Course{id:prereq})    MERGE (epc4)<-[r64:PREREQUISITE]-(c4)
MATCH (c5:Course{id:'6265b9552dec4c36901ee381'})        WITH c5         UNWIND [] AS prereq        WITH c5, prereq        MATCH (epc5:Course{id:prereq})    MERGE (epc5)<-[r65:PREREQUISITE]-(c5)
MATCH (c6:Course{id:'6265b9462dec4c36901ee209'})        WITH c6         UNWIND [] AS prereq        WITH c6, prereq        MATCH (epc6:Course{id:prereq})    MERGE (epc6)<-[r66:PREREQUISITE]-(c6)
MATCH (c7:Course{id:'6265b97d2dec4c36901ee735'})        WITH c7         UNWIND ['6265b97d2dec4c36901ee739', '6265b97c2dec4c36901ee71d'] AS prereq        WITH c7, prereq        MATCH (epc7:Course{id:prereq})    MERGE (epc7)<-[r67:PREREQUISITE]-(c7)
MATCH (c8:Course{id:'6265b98e2dec4c36901ee8e7'})        WITH c8         UNWIND [] AS prereq        WITH c8, prereq        MATCH (epc8:Course{id:prereq})    MERGE (epc8)<-[r68:PREREQUISITE]-(c8)
MATCH (c9:Course{id:'6265b92e2dec4c36901edfc3'})        WITH c9         UNWIND [] AS prereq        WITH c9, prereq        MATCH (epc9:Course{id:prereq})    MERGE (epc9)<-[r69:PREREQUISITE]-(c9)
MATCH (c10:Course{id:'6265b9c82dec4c36901eee71'})        WITH c10         UNWIND [] AS prereq        WITH c10, prereq        MATCH (epc10:Course{id:prereq})    MERGE (epc10)<-[r610:PREREQUISITE]-(c10)
MATCH (c11:Course{id:'6265ba0f2dec4c36901ef54d'})        WITH c11         UNWIND [] AS prereq        WITH c11, prereq        MATCH (epc11:Course{id:prereq})    MERGE (epc11)<-[r611:PREREQUISITE]-(c11)
MATCH (c12:Course{id:'6265b9342dec4c36901ee057'})        WITH c12         UNWIND [] AS prereq        WITH c12, prereq        MATCH (epc12:Course{id:prereq})    MERGE (epc12)<-[r612:PREREQUISITE]-(c12)
MATCH (c13:Course{id:'6265b99a2dec4c36901eea07'})        WITH c13         UNWIND ['6265b9932dec4c36901ee95f'] AS prereq        WITH c13, prereq        MATCH (epc13:Course{id:prereq})    MERGE (epc13)<-[r613:PREREQUISITE]-(c13)
MATCH (c14:Course{id:'6265b95a2dec4c36901ee3f5'})        WITH c14         UNWIND [] AS prereq        WITH c14, prereq        MATCH (epc14:Course{id:prereq})    MERGE (epc14)<-[r614:PREREQUISITE]-(c14)
MATCH (c15:Course{id:'6265b9582dec4c36901ee3c7'})        WITH c15         UNWIND [] AS prereq        WITH c15, prereq        MATCH (epc15:Course{id:prereq})    MERGE (epc15)<-[r615:PREREQUISITE]-(c15)
MATCH (c16:Course{id:'6265b97f2dec4c36901ee76d'})        WITH c16         UNWIND [] AS prereq        WITH c16, prereq        MATCH (epc16:Course{id:prereq})    MERGE (epc16)<-[r616:PREREQUISITE]-(c16)
